feature,gain,repeat,fold
"site_Andenes, Norway",0.0,5,4
site_Bequia,0.0,5,4
site_Bermuda,0.0,5,4
site_BermudaBD,0.0,5,4
"site_Castle Harbour, Bermuda",0.0,5,4
site_DOMINICA,0.0,5,4
"site_Dabob Bay, Seattle, Washington",0.0,5,4
site_Delaware,0.0,5,4
site_Dominica,0.0,5,4
site_Dominica Is,0.0,5,4
site_Dominica IsBD,0.0,5,4
"site_Gully, SE Sable I., Canada  BD",0.0,5,4
"site_Kikvika, Norway",0.0,5,4
"site_Ligurian Sea, NW Italy",0.0,5,4
"site_Lower end of Lanzarote Is., Canary I.",0.0,5,4
site_Madeira,0.0,5,4
site_N end of Dominica,0.0,5,4
site_N of Selina,0.0,5,4
"site_N of Selina, Sicily",0.0,5,4
"site_Near Filicudi, Italy",0.0,5,4
"site_Off Gibbs Hill Light, Bermuda",0.0,5,4
"site_Off Maui, HI",0.0,5,4
"site_Off Maui, HIBD",0.0,5,4
site_Oregon Coast Aquarium,0.0,5,4
"site_Oregon Coastal Aquarium, Newport, OR",0.0,5,4
"site_Outside St. John's Hbr., Newfoundland",0.0,5,4
"site_Plantagenet Bank, Bermuda",0.0,5,4
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,5,4
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,5,4
"site_Sable Island, Nova Scotia",0.0,5,4
"site_South of Sable Island, North Atlantic",0.0,5,4
"site_St. David's Island, Bermuda",0.0,5,4
"site_T3 Ice Island, Canada",0.0,5,4
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.0,5,4
"site_Tortola, British Virgin IslandsO",0.0,5,4
"site_Vancouver, British Columbia",0.0,5,4
site_W of Browns Bank,0.0,5,4
"site_off Gibbs Hill Light, Bermuda",0.0,5,4
"site_over Plantagenet Banks, Bermuda",0.0,5,4
collection_code_BD10A,0.0,5,4
collection_code_BD15A,0.0,5,4
collection_code_BE3B,0.0,5,4
collection_code_BE3C,0.0,5,4
collection_code_AC2A,0.3711491525173187,6,0
collection_code_BA2A,0.305237352848053,6,0
latitude,0.2743229269981384,6,0
site_W of Browns Bank,0.028322499245405197,6,0
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.019206229597330093,6,0
bytes_on_disk,0.000600208411924541,6,0
longitude,0.0005181946326047182,6,0
native_sample_rate,0.0002921322302427143,6,0
site_Oregon Coast Aquarium,0.00019211946346331388,6,0
duration_seconds,0.0001591678592376411,6,0
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,6,0
"site_3 miles N of San Juan, Puerto Rico",0.0,6,0
"site_3-4 mi. off Roseau, Dominica",0.0,6,0
"site_3-4 mi. off Roseau, Dominica  BD",0.0,6,0
site_50 mi. NE Malta,0.0,6,0
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,6,0
"site_Andenes, Norway",0.0,6,0
"site_Argus Island, Bermuda",0.0,6,0
site_Bequia,0.0,6,0
site_Bermuda,0.0,6,0
site_BermudaBD,0.0,6,0
"site_Castle Harbour, Bermuda",0.0,6,0
site_DOMINICA,0.0,6,0
"site_Dabob Bay, Seattle, Washington",0.0,6,0
site_Delaware,0.0,6,0
site_Dominica,0.0,6,0
site_Dominica  E,0.0,6,0
site_Dominica Is,0.0,6,0
site_Dominica IsBD,0.0,6,0
"site_Gully, SE Sable I., Canada  BD",0.0,6,0
"site_Kikvika, Norway",0.0,6,0
"site_Ligurian Sea, NW Italy",0.0,6,0
"site_Lower end of Lanzarote Is., Canary I.",0.0,6,0
site_Madeira,0.0,6,0
site_N end of Dominica,0.0,6,0
site_N of Selina,0.0,6,0
"site_N of Selina, Sicily",0.0,6,0
"site_Near Filicudi, Italy",0.0,6,0
"site_Off Gibbs Hill Light, Bermuda",0.0,6,0
"site_Off Maui, HI",0.0,6,0
"site_Off Maui, HIBD",0.0,6,0
"site_Oregon Coastal Aquarium, Newport, OR",0.0,6,0
"site_Outside St. John's Hbr., Newfoundland",0.0,6,0
"site_Plantagenet Bank, Bermuda",0.0,6,0
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,6,0
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,6,0
"site_Sable Island, Nova Scotia",0.0,6,0
"site_South of Sable Island, North Atlantic",0.0,6,0
"site_St. David's Island, Bermuda",0.0,6,0
"site_T3 Ice Island, Canada",0.0,6,0
"site_Tortola, British Virgin IslandsO",0.0,6,0
"site_Vancouver, British Columbia",0.0,6,0
"site_off Gibbs Hill Light, Bermuda",0.0,6,0
"site_over Plantagenet Banks, Bermuda",0.0,6,0
collection_code_BD10A,0.0,6,0
collection_code_BD15A,0.0,6,0
collection_code_BE3B,0.0,6,0
collection_code_BE3C,0.0,6,0
collection_code_BE7A,0.0,6,0
year,0.0,6,0
collection_code_AC2A,0.36197298765182495,6,1
collection_code_BA2A,0.33347201347351074,6,1
latitude,0.251417875289917,6,1
site_W of Browns Bank,0.029112964868545532,6,1
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.020906180143356323,6,1
bytes_on_disk,0.0013008229434490204,6,1
"site_Vancouver, British Columbia",0.0007623835699632764,6,1
native_sample_rate,0.0004745124897453934,6,1
longitude,0.00026293681003153324,6,1
duration_seconds,0.00022696424275636673,6,1
year,9.0392968559172e-05,6,1
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,6,1
"site_3 miles N of San Juan, Puerto Rico",0.0,6,1
"site_3-4 mi. off Roseau, Dominica",0.0,6,1
"site_3-4 mi. off Roseau, Dominica  BD",0.0,6,1
site_50 mi. NE Malta,0.0,6,1
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,6,1
"site_Andenes, Norway",0.0,6,1
"site_Argus Island, Bermuda",0.0,6,1
site_Bequia,0.0,6,1
site_Bermuda,0.0,6,1
site_BermudaBD,0.0,6,1
"site_Castle Harbour, Bermuda",0.0,6,1
site_DOMINICA,0.0,6,1
"site_Dabob Bay, Seattle, Washington",0.0,6,1
site_Delaware,0.0,6,1
site_Dominica,0.0,6,1
site_Dominica  E,0.0,6,1
site_Dominica Is,0.0,6,1
site_Dominica IsBD,0.0,6,1
"site_Gully, SE Sable I., Canada  BD",0.0,6,1
"site_Kikvika, Norway",0.0,6,1
"site_Ligurian Sea, NW Italy",0.0,6,1
"site_Lower end of Lanzarote Is., Canary I.",0.0,6,1
site_Madeira,0.0,6,1
site_N end of Dominica,0.0,6,1
site_N of Selina,0.0,6,1
"site_N of Selina, Sicily",0.0,6,1
"site_Near Filicudi, Italy",0.0,6,1
"site_Off Gibbs Hill Light, Bermuda",0.0,6,1
"site_Off Maui, HI",0.0,6,1
"site_Off Maui, HIBD",0.0,6,1
site_Oregon Coast Aquarium,0.0,6,1
"site_Oregon Coastal Aquarium, Newport, OR",0.0,6,1
"site_Outside St. John's Hbr., Newfoundland",0.0,6,1
"site_Plantagenet Bank, Bermuda",0.0,6,1
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,6,1
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,6,1
"site_Sable Island, Nova Scotia",0.0,6,1
"site_South of Sable Island, North Atlantic",0.0,6,1
"site_St. David's Island, Bermuda",0.0,6,1
"site_T3 Ice Island, Canada",0.0,6,1
"site_Tortola, British Virgin IslandsO",0.0,6,1
"site_off Gibbs Hill Light, Bermuda",0.0,6,1
"site_over Plantagenet Banks, Bermuda",0.0,6,1
collection_code_BD10A,0.0,6,1
collection_code_BD15A,0.0,6,1
collection_code_BE3B,0.0,6,1
collection_code_BE3C,0.0,6,1
collection_code_BE7A,0.0,6,1
collection_code_AC2A,0.4479053318500519,6,2
collection_code_BA2A,0.2747429311275482,6,2
latitude,0.259296178817749,6,2
native_sample_rate,0.016349567100405693,6,2
"site_Vancouver, British Columbia",0.000786994060035795,6,2
duration_seconds,0.0004081141378264874,6,2
longitude,0.00032367772655561566,6,2
bytes_on_disk,0.00016051442071329802,6,2
year,2.665984538907651e-05,6,2
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,6,2
"site_3 miles N of San Juan, Puerto Rico",0.0,6,2
"site_3-4 mi. off Roseau, Dominica",0.0,6,2
"site_3-4 mi. off Roseau, Dominica  BD",0.0,6,2
site_50 mi. NE Malta,0.0,6,2
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,6,2
"site_Andenes, Norway",0.0,6,2
"site_Argus Island, Bermuda",0.0,6,2
site_Bequia,0.0,6,2
site_Bermuda,0.0,6,2
site_BermudaBD,0.0,6,2
"site_Castle Harbour, Bermuda",0.0,6,2
site_DOMINICA,0.0,6,2
"site_Dabob Bay, Seattle, Washington",0.0,6,2
site_Delaware,0.0,6,2
site_Dominica,0.0,6,2
site_Dominica  E,0.0,6,2
site_Dominica Is,0.0,6,2
site_Dominica IsBD,0.0,6,2
"site_Gully, SE Sable I., Canada  BD",0.0,6,2
"site_Kikvika, Norway",0.0,6,2
"site_Ligurian Sea, NW Italy",0.0,6,2
"site_Lower end of Lanzarote Is., Canary I.",0.0,6,2
site_Madeira,0.0,6,2
site_N end of Dominica,0.0,6,2
site_N of Selina,0.0,6,2
"site_N of Selina, Sicily",0.0,6,2
"site_Near Filicudi, Italy",0.0,6,2
"site_Off Gibbs Hill Light, Bermuda",0.0,6,2
"site_Off Maui, HI",0.0,6,2
"site_Off Maui, HIBD",0.0,6,2
site_Oregon Coast Aquarium,0.0,6,2
"site_Oregon Coastal Aquarium, Newport, OR",0.0,6,2
"site_Outside St. John's Hbr., Newfoundland",0.0,6,2
"site_Plantagenet Bank, Bermuda",0.0,6,2
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,6,2
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,6,2
"site_Sable Island, Nova Scotia",0.0,6,2
"site_South of Sable Island, North Atlantic",0.0,6,2
"site_St. David's Island, Bermuda",0.0,6,2
"site_T3 Ice Island, Canada",0.0,6,2
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.0,6,2
"site_Tortola, British Virgin IslandsO",0.0,6,2
site_W of Browns Bank,0.0,6,2
"site_off Gibbs Hill Light, Bermuda",0.0,6,2
"site_over Plantagenet Banks, Bermuda",0.0,6,2
collection_code_BD10A,0.0,6,2
collection_code_BD15A,0.0,6,2
collection_code_BE3B,0.0,6,2
collection_code_BE3C,0.0,6,2
collection_code_BE7A,0.0,6,2
collection_code_AC2A,0.3381046950817108,6,3
latitude,0.274862140417099,6,3
collection_code_BA2A,0.2146884948015213,6,3
native_sample_rate,0.05997650325298309,6,3
collection_code_BE7A,0.04746422916650772,6,3
"site_Sable Island, Nova Scotia",0.018100421875715256,6,3
"site_Vancouver, British Columbia",0.017975984141230583,6,3
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.017940549179911613,6,3
year,0.00984366238117218,6,3
site_Bermuda,0.0005058224778622389,6,3
bytes_on_disk,0.0002670929243322462,6,3
longitude,0.00017976781236939132,6,3
duration_seconds,9.061091986950487e-05,6,3
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,6,3
"site_3 miles N of San Juan, Puerto Rico",0.0,6,3
"site_3-4 mi. off Roseau, Dominica",0.0,6,3
"site_3-4 mi. off Roseau, Dominica  BD",0.0,6,3
site_50 mi. NE Malta,0.0,6,3
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,6,3
"site_Andenes, Norway",0.0,6,3
"site_Argus Island, Bermuda",0.0,6,3
site_Bequia,0.0,6,3
site_BermudaBD,0.0,6,3
"site_Castle Harbour, Bermuda",0.0,6,3
site_DOMINICA,0.0,6,3
"site_Dabob Bay, Seattle, Washington",0.0,6,3
site_Delaware,0.0,6,3
site_Dominica,0.0,6,3
site_Dominica  E,0.0,6,3
site_Dominica Is,0.0,6,3
site_Dominica IsBD,0.0,6,3
"site_Gully, SE Sable I., Canada  BD",0.0,6,3
"site_Kikvika, Norway",0.0,6,3
"site_Ligurian Sea, NW Italy",0.0,6,3
"site_Lower end of Lanzarote Is., Canary I.",0.0,6,3
site_Madeira,0.0,6,3
site_N end of Dominica,0.0,6,3
site_N of Selina,0.0,6,3
"site_N of Selina, Sicily",0.0,6,3
"site_Near Filicudi, Italy",0.0,6,3
"site_Off Gibbs Hill Light, Bermuda",0.0,6,3
"site_Off Maui, HI",0.0,6,3
"site_Off Maui, HIBD",0.0,6,3
site_Oregon Coast Aquarium,0.0,6,3
"site_Oregon Coastal Aquarium, Newport, OR",0.0,6,3
"site_Outside St. John's Hbr., Newfoundland",0.0,6,3
"site_Plantagenet Bank, Bermuda",0.0,6,3
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,6,3
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,6,3
"site_South of Sable Island, North Atlantic",0.0,6,3
"site_St. David's Island, Bermuda",0.0,6,3
"site_T3 Ice Island, Canada",0.0,6,3
"site_Tortola, British Virgin IslandsO",0.0,6,3
site_W of Browns Bank,0.0,6,3
"site_off Gibbs Hill Light, Bermuda",0.0,6,3
"site_over Plantagenet Banks, Bermuda",0.0,6,3
collection_code_BD10A,0.0,6,3
collection_code_BD15A,0.0,6,3
collection_code_BE3B,0.0,6,3
collection_code_BE3C,0.0,6,3
collection_code_BA2A,0.3429444134235382,6,4
collection_code_BE7A,0.31543639302253723,6,4
collection_code_AC2A,0.3153207004070282,6,4
native_sample_rate,0.01998499594628811,6,4
site_Dominica  E,0.004346509464085102,6,4
longitude,0.001565063139423728,6,4
year,0.00016470745322294533,6,4
bytes_on_disk,0.00011948348401347175,6,4
"site_Argus Island, Bermuda",9.640364442020655e-05,6,4
latitude,1.9377608623472042e-05,6,4
duration_seconds,2.0787151697732043e-06,6,4
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,6,4
"site_3 miles N of San Juan, Puerto Rico",0.0,6,4
"site_3-4 mi. off Roseau, Dominica",0.0,6,4
"site_3-4 mi. off Roseau, Dominica  BD",0.0,6,4
site_50 mi. NE Malta,0.0,6,4
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,6,4
"site_Andenes, Norway",0.0,6,4
site_Bequia,0.0,6,4
site_Bermuda,0.0,6,4
site_BermudaBD,0.0,6,4
"site_Castle Harbour, Bermuda",0.0,6,4
site_DOMINICA,0.0,6,4
"site_Dabob Bay, Seattle, Washington",0.0,6,4
site_Delaware,0.0,6,4
site_Dominica,0.0,6,4
site_Dominica Is,0.0,6,4
site_Dominica IsBD,0.0,6,4
"site_Gully, SE Sable I., Canada  BD",0.0,6,4
"site_Kikvika, Norway",0.0,6,4
"site_Ligurian Sea, NW Italy",0.0,6,4
"site_Lower end of Lanzarote Is., Canary I.",0.0,6,4
site_Madeira,0.0,6,4
site_N end of Dominica,0.0,6,4
site_N of Selina,0.0,6,4
"site_N of Selina, Sicily",0.0,6,4
"site_Near Filicudi, Italy",0.0,6,4
"site_Off Gibbs Hill Light, Bermuda",0.0,6,4
"site_Off Maui, HI",0.0,6,4
"site_Off Maui, HIBD",0.0,6,4
site_Oregon Coast Aquarium,0.0,6,4
"site_Oregon Coastal Aquarium, Newport, OR",0.0,6,4
"site_Outside St. John's Hbr., Newfoundland",0.0,6,4
"site_Plantagenet Bank, Bermuda",0.0,6,4
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,6,4
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,6,4
"site_Sable Island, Nova Scotia",0.0,6,4
"site_South of Sable Island, North Atlantic",0.0,6,4
"site_St. David's Island, Bermuda",0.0,6,4
"site_T3 Ice Island, Canada",0.0,6,4
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.0,6,4
"site_Tortola, British Virgin IslandsO",0.0,6,4
"site_Vancouver, British Columbia",0.0,6,4
site_W of Browns Bank,0.0,6,4
"site_off Gibbs Hill Light, Bermuda",0.0,6,4
"site_over Plantagenet Banks, Bermuda",0.0,6,4
collection_code_BD10A,0.0,6,4
collection_code_BD15A,0.0,6,4
collection_code_BE3B,0.0,6,4
collection_code_BE3C,0.0,6,4
collection_code_AC2A,0.3711491525173187,7,0
collection_code_BA2A,0.305237352848053,7,0
latitude,0.2743229269981384,7,0
site_W of Browns Bank,0.028322499245405197,7,0
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.019206229597330093,7,0
bytes_on_disk,0.000600208411924541,7,0
longitude,0.0005181946326047182,7,0
native_sample_rate,0.0002921322302427143,7,0
site_Oregon Coast Aquarium,0.00019211946346331388,7,0
duration_seconds,0.0001591678592376411,7,0
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,7,0
"site_3 miles N of San Juan, Puerto Rico",0.0,7,0
"site_3-4 mi. off Roseau, Dominica",0.0,7,0
"site_3-4 mi. off Roseau, Dominica  BD",0.0,7,0
site_50 mi. NE Malta,0.0,7,0
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,7,0
"site_Andenes, Norway",0.0,7,0
"site_Argus Island, Bermuda",0.0,7,0
site_Bequia,0.0,7,0
site_Bermuda,0.0,7,0
site_BermudaBD,0.0,7,0
"site_Castle Harbour, Bermuda",0.0,7,0
site_DOMINICA,0.0,7,0
"site_Dabob Bay, Seattle, Washington",0.0,7,0
site_Delaware,0.0,7,0
site_Dominica,0.0,7,0
site_Dominica  E,0.0,7,0
site_Dominica Is,0.0,7,0
site_Dominica IsBD,0.0,7,0
"site_Gully, SE Sable I., Canada  BD",0.0,7,0
"site_Kikvika, Norway",0.0,7,0
"site_Ligurian Sea, NW Italy",0.0,7,0
"site_Lower end of Lanzarote Is., Canary I.",0.0,7,0
site_Madeira,0.0,7,0
site_N end of Dominica,0.0,7,0
site_N of Selina,0.0,7,0
"site_N of Selina, Sicily",0.0,7,0
"site_Near Filicudi, Italy",0.0,7,0
"site_Off Gibbs Hill Light, Bermuda",0.0,7,0
"site_Off Maui, HI",0.0,7,0
"site_Off Maui, HIBD",0.0,7,0
"site_Oregon Coastal Aquarium, Newport, OR",0.0,7,0
"site_Outside St. John's Hbr., Newfoundland",0.0,7,0
"site_Plantagenet Bank, Bermuda",0.0,7,0
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,7,0
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,7,0
"site_Sable Island, Nova Scotia",0.0,7,0
"site_South of Sable Island, North Atlantic",0.0,7,0
"site_St. David's Island, Bermuda",0.0,7,0
"site_T3 Ice Island, Canada",0.0,7,0
"site_Tortola, British Virgin IslandsO",0.0,7,0
"site_Vancouver, British Columbia",0.0,7,0
"site_off Gibbs Hill Light, Bermuda",0.0,7,0
"site_over Plantagenet Banks, Bermuda",0.0,7,0
collection_code_BD10A,0.0,7,0
collection_code_BD15A,0.0,7,0
collection_code_BE3B,0.0,7,0
collection_code_BE3C,0.0,7,0
collection_code_BE7A,0.0,7,0
year,0.0,7,0
collection_code_AC2A,0.36197298765182495,7,1
collection_code_BA2A,0.33347201347351074,7,1
latitude,0.251417875289917,7,1
site_W of Browns Bank,0.029112964868545532,7,1
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.020906180143356323,7,1
bytes_on_disk,0.0013008229434490204,7,1
"site_Vancouver, British Columbia",0.0007623835699632764,7,1
native_sample_rate,0.0004745124897453934,7,1
longitude,0.00026293681003153324,7,1
duration_seconds,0.00022696424275636673,7,1
year,9.0392968559172e-05,7,1
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,7,1
"site_3 miles N of San Juan, Puerto Rico",0.0,7,1
"site_3-4 mi. off Roseau, Dominica",0.0,7,1
"site_3-4 mi. off Roseau, Dominica  BD",0.0,7,1
site_50 mi. NE Malta,0.0,7,1
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,7,1
"site_Andenes, Norway",0.0,7,1
"site_Argus Island, Bermuda",0.0,7,1
site_Bequia,0.0,7,1
site_Bermuda,0.0,7,1
site_BermudaBD,0.0,7,1
"site_Castle Harbour, Bermuda",0.0,7,1
site_DOMINICA,0.0,7,1
"site_Dabob Bay, Seattle, Washington",0.0,7,1
site_Delaware,0.0,7,1
site_Dominica,0.0,7,1
site_Dominica  E,0.0,7,1
site_Dominica Is,0.0,7,1
site_Dominica IsBD,0.0,7,1
"site_Gully, SE Sable I., Canada  BD",0.0,7,1
"site_Kikvika, Norway",0.0,7,1
"site_Ligurian Sea, NW Italy",0.0,7,1
"site_Lower end of Lanzarote Is., Canary I.",0.0,7,1
site_Madeira,0.0,7,1
site_N end of Dominica,0.0,7,1
site_N of Selina,0.0,7,1
"site_N of Selina, Sicily",0.0,7,1
"site_Near Filicudi, Italy",0.0,7,1
"site_Off Gibbs Hill Light, Bermuda",0.0,7,1
"site_Off Maui, HI",0.0,7,1
"site_Off Maui, HIBD",0.0,7,1
site_Oregon Coast Aquarium,0.0,7,1
"site_Oregon Coastal Aquarium, Newport, OR",0.0,7,1
"site_Outside St. John's Hbr., Newfoundland",0.0,7,1
"site_Plantagenet Bank, Bermuda",0.0,7,1
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,7,1
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,7,1
"site_Sable Island, Nova Scotia",0.0,7,1
"site_South of Sable Island, North Atlantic",0.0,7,1
"site_St. David's Island, Bermuda",0.0,7,1
"site_T3 Ice Island, Canada",0.0,7,1
"site_Tortola, British Virgin IslandsO",0.0,7,1
"site_off Gibbs Hill Light, Bermuda",0.0,7,1
"site_over Plantagenet Banks, Bermuda",0.0,7,1
collection_code_BD10A,0.0,7,1
collection_code_BD15A,0.0,7,1
collection_code_BE3B,0.0,7,1
collection_code_BE3C,0.0,7,1
collection_code_BE7A,0.0,7,1
collection_code_AC2A,0.4479053318500519,7,2
collection_code_BA2A,0.2747429311275482,7,2
latitude,0.259296178817749,7,2
native_sample_rate,0.016349567100405693,7,2
"site_Vancouver, British Columbia",0.000786994060035795,7,2
duration_seconds,0.0004081141378264874,7,2
longitude,0.00032367772655561566,7,2
bytes_on_disk,0.00016051442071329802,7,2
year,2.665984538907651e-05,7,2
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,7,2
"site_3 miles N of San Juan, Puerto Rico",0.0,7,2
"site_3-4 mi. off Roseau, Dominica",0.0,7,2
"site_3-4 mi. off Roseau, Dominica  BD",0.0,7,2
site_50 mi. NE Malta,0.0,7,2
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,7,2
"site_Andenes, Norway",0.0,7,2
"site_Argus Island, Bermuda",0.0,7,2
site_Bequia,0.0,7,2
site_Bermuda,0.0,7,2
site_BermudaBD,0.0,7,2
"site_Castle Harbour, Bermuda",0.0,7,2
site_DOMINICA,0.0,7,2
"site_Dabob Bay, Seattle, Washington",0.0,7,2
site_Delaware,0.0,7,2
site_Dominica,0.0,7,2
site_Dominica  E,0.0,7,2
site_Dominica Is,0.0,7,2
site_Dominica IsBD,0.0,7,2
"site_Gully, SE Sable I., Canada  BD",0.0,7,2
"site_Kikvika, Norway",0.0,7,2
"site_Ligurian Sea, NW Italy",0.0,7,2
"site_Lower end of Lanzarote Is., Canary I.",0.0,7,2
site_Madeira,0.0,7,2
site_N end of Dominica,0.0,7,2
site_N of Selina,0.0,7,2
"site_N of Selina, Sicily",0.0,7,2
"site_Near Filicudi, Italy",0.0,7,2
"site_Off Gibbs Hill Light, Bermuda",0.0,7,2
"site_Off Maui, HI",0.0,7,2
"site_Off Maui, HIBD",0.0,7,2
site_Oregon Coast Aquarium,0.0,7,2
"site_Oregon Coastal Aquarium, Newport, OR",0.0,7,2
"site_Outside St. John's Hbr., Newfoundland",0.0,7,2
"site_Plantagenet Bank, Bermuda",0.0,7,2
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,7,2
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,7,2
"site_Sable Island, Nova Scotia",0.0,7,2
"site_South of Sable Island, North Atlantic",0.0,7,2
"site_St. David's Island, Bermuda",0.0,7,2
"site_T3 Ice Island, Canada",0.0,7,2
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.0,7,2
"site_Tortola, British Virgin IslandsO",0.0,7,2
site_W of Browns Bank,0.0,7,2
"site_off Gibbs Hill Light, Bermuda",0.0,7,2
"site_over Plantagenet Banks, Bermuda",0.0,7,2
collection_code_BD10A,0.0,7,2
collection_code_BD15A,0.0,7,2
collection_code_BE3B,0.0,7,2
collection_code_BE3C,0.0,7,2
collection_code_BE7A,0.0,7,2
collection_code_AC2A,0.3381046950817108,7,3
latitude,0.274862140417099,7,3
collection_code_BA2A,0.2146884948015213,7,3
native_sample_rate,0.05997650325298309,7,3
collection_code_BE7A,0.04746422916650772,7,3
"site_Sable Island, Nova Scotia",0.018100421875715256,7,3
"site_Vancouver, British Columbia",0.017975984141230583,7,3
"site_Three to four miles N. of Crafton Is., Prince William Sound, Alaska",0.017940549179911613,7,3
year,0.00984366238117218,7,3
site_Bermuda,0.0005058224778622389,7,3
bytes_on_disk,0.0002670929243322462,7,3
longitude,0.00017976781236939132,7,3
duration_seconds,9.061091986950487e-05,7,3
"site_1-1.5 miles North of Tortola, British Virgin Islands",0.0,7,3
"site_3 miles N of San Juan, Puerto Rico",0.0,7,3
"site_3-4 mi. off Roseau, Dominica",0.0,7,3
"site_3-4 mi. off Roseau, Dominica  BD",0.0,7,3
site_50 mi. NE Malta,0.0,7,3
"site_80 mi. south of Martha's Vineyard, Massachusetts",0.0,7,3
"site_Andenes, Norway",0.0,7,3
"site_Argus Island, Bermuda",0.0,7,3
site_Bequia,0.0,7,3
site_BermudaBD,0.0,7,3
"site_Castle Harbour, Bermuda",0.0,7,3
site_DOMINICA,0.0,7,3
"site_Dabob Bay, Seattle, Washington",0.0,7,3
site_Delaware,0.0,7,3
site_Dominica,0.0,7,3
site_Dominica  E,0.0,7,3
site_Dominica Is,0.0,7,3
site_Dominica IsBD,0.0,7,3
"site_Gully, SE Sable I., Canada  BD",0.0,7,3
"site_Kikvika, Norway",0.0,7,3
"site_Ligurian Sea, NW Italy",0.0,7,3
"site_Lower end of Lanzarote Is., Canary I.",0.0,7,3
site_Madeira,0.0,7,3
site_N end of Dominica,0.0,7,3
site_N of Selina,0.0,7,3
"site_N of Selina, Sicily",0.0,7,3
"site_Near Filicudi, Italy",0.0,7,3
"site_Off Gibbs Hill Light, Bermuda",0.0,7,3
"site_Off Maui, HI",0.0,7,3
"site_Off Maui, HIBD",0.0,7,3
site_Oregon Coast Aquarium,0.0,7,3
"site_Oregon Coastal Aquarium, Newport, OR",0.0,7,3
"site_Outside St. John's Hbr., Newfoundland",0.0,7,3
"site_Plantagenet Bank, Bermuda",0.0,7,3
"site_Saanich Inlet, Victoria, VAncouver Island, British Columbia, Canada",0.0,7,3
"site_Saanich Inlet, Victoria, Vancouver Island, British Columbia, Canada",0.0,7,3
"site_South of Sable Island, North Atlantic",0.0,7,3
"site_St. David's Island, Bermuda",0.0,7,3
"site_T3 Ice Island, Canada",0.0,7,3
"site_Tortola, British Virgin IslandsO",0.0,7,3
site_W of Browns Bank,0.0,7,3
"site_off Gibbs Hill Light, Bermuda",0.0,7,3
"site_over Plantagenet Banks, Bermuda",0.0,7,3
collection_code_BD10A,0.0,7,3
collection_code_BD15A,0.0,7,3
collection_code_BE3B,0.0,7,3
collection_code_BE3C,0.0,7,3
collection_code_BA2A,0.3429444134235382,7,4
collection_code_BE7A,0.31543639302253723,7,4
collection_code_AC2A,0.3153207004070282,7,4
native_sample_rate,0.01998499594628811,7,4
site_Dominica  E,0.004346509464085102,7,4
